'YesMetaZFC.BMS.ConstructibleBridge.reflectionData_l' depends on axioms: [propext, Classical.choice, Quot.sound]
'ZeroY.Concrete.bms_step_wellFounded' depends on axioms: [propext, Classical.choice, Quot.sound]
'ZeroY.Concrete.bms_descendants_strictWellOrder' depends on axioms: [propext, Classical.choice, Quot.sound]
'ZeroY.Concrete.bms_generated_strictWellOrder' depends on axioms: [propext, Classical.choice, Quot.sound]
'ZeroY.Concrete.y_step_wellFounded' depends on axioms: [propext, Classical.choice, Quot.sound]
'ZeroY.Concrete.y_generated_strictWellOrder' depends on axioms: [propext, Classical.choice, Quot.sound]
'ZeroY.Concrete.y_descendants_strictWellOrder' depends on axioms: [propext, Classical.choice, Quot.sound]
'ZeroY.Concrete.no_infinite_y_step_chain' depends on axioms: [propext, Classical.choice, Quot.sound]
'ZeroY.Concrete.y_trajectory_terminates' depends on axioms: [propext, Classical.choice, Quot.sound]
'ZeroY.Concrete.wiki_step_wellFounded' depends on axioms: [propext, Classical.choice, Quot.sound]
'ZeroY.Concrete.wiki_generated_strictWellOrder' depends on axioms: [propext, Classical.choice, Quot.sound]
'ZeroY.Concrete.wiki_descendants_strictWellOrder' depends on axioms: [propext, Classical.choice, Quot.sound]
'ZeroY.Concrete.no_infinite_wiki_step_chain' depends on axioms: [propext, Classical.choice, Quot.sound]
'ZeroY.Concrete.wiki_trajectory_terminates' depends on axioms: [propext, Classical.choice, Quot.sound]
